Scanning log file /mnt/log/log/log.17
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
Scanning log file /mnt/log/log/log.22
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
[7f49126f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.592
Scanning log file /mnt/log/log/log.17
Scanning log file /mnt/log/log/log.18
Scanning log file /mnt/log/log/log.19
Scanning log file /mnt/log/log/log.20
Scanning log file /mnt/log/log/log.21
Scanning log file /mnt/log/log/log.22
